year,datanum,serial,hhwt,region
2014,1,1,5200,32
2014,1,1,5200,32
2014,1,1,5200,32
2014,1,1,5200,32
2014,1,1,5200,32
2014,1,1,5200,32
2014,1,2,30000,32
2014,1,2,30000,32
2014,1,3,9100,32
2014,1,3,9100,32
2014,1,4,2500,32
2014,1,4,2500,32
2014,1,4,2500,32
2014,1,4,2500,32
2014,1,4,2500,32
2014,1,4,2500,32
2014,1,4,2500,32
2014,1,4,2500,32
2014,1,5,24900,32
2014,1,5,24900,32
2014,1,5,24900,32
2014,1,5,24900,32
2014,1,6,900,32
2014,1,7,6900,32
2014,1,8,9300,32
2014,1,9,7700,32
2014,1,9,7700,32
2014,1,9,7700,32
2014,1,10,5100,32
2014,1,11,8100,32
2014,1,11,8100,32
2014,1,12,13700,32
2014,1,12,13700,32
2014,1,13,7700,32
2014,1,14,7600,32
2014,1,14,7600,32
2014,1,15,8100,32
2014,1,16,15600,32
2014,1,16,15600,32
2014,1,17,4900,32
2014,1,17,4900,32
2014,1,17,4900,32
2014,1,17,4900,32
2014,1,18,17000,32
2014,1,18,17000,32
2014,1,18,17000,32
2014,1,18,17000,32
2014,1,19,11200,32
2014,1,19,11200,32
2014,1,20,44600,32
2014,1,20,44600,32
2014,1,20,44600,32
2014,1,21,6600,32
2014,1,21,6600,32
2014,1,22,3900,32
2014,1,23,7600,32
2014,1,23,7600,32
2014,1,23,7600,32
2014,1,24,19900,32
2014,1,24,19900,32
2014,1,25,3000,32
2014,1,25,3000,32
2014,1,25,3000,32
2014,1,25,3000,32
2014,1,26,6000,32
2014,1,27,5500,32
2014,1,28,7100,32
2014,1,28,7100,32
2014,1,29,1500,32
2014,1,29,1500,32
2014,1,29,1500,32
2014,1,29,1500,32
2014,1,30,8700,32
2014,1,31,4700,32
2014,1,31,4700,32
2014,1,32,8000,32
2014,1,32,8000,32
2014,1,32,8000,32
2014,1,33,14900,32
2014,1,33,14900,32
2014,1,33,14900,32
2014,1,33,14900,32
2014,1,34,2500,32
2014,1,34,2500,32
2014,1,34,2500,32
2014,1,34,2500,32
2014,1,35,9400,32
2014,1,36,2300,32
2014,1,37,6400,32
2014,1,37,6400,32
2014,1,38,1500,32
2014,1,39,22300,32
2014,1,40,12600,32
2014,1,40,12600,32
2014,1,41,4300,32
2014,1,42,5600,32
2014,1,43,8200,32
2014,1,44,1600,32
2014,1,44,1600,32
2014,1,44,1600,32
2014,1,44,1600,32
2014,1,45,1800,32
2014,1,46,10400,32
2014,1,46,10400,32
2014,1,47,4500,32
2014,1,47,4500,32
2014,1,48,20900,32
2014,1,49,500,32
2014,1,50,6600,32
2014,1,51,30300,32
2014,1,52,9100,32
2014,1,53,11500,32
2014,1,53,11500,32
2014,1,53,11500,32
2014,1,54,3000,32
2014,1,55,5900,32
2014,1,56,5000,32
2014,1,56,5000,32
2014,1,56,5000,32
2014,1,57,7400,32
2014,1,58,24500,32
2014,1,58,24500,32
2014,1,59,2200,32
2014,1,60,6800,32
2014,1,60,6800,32
2014,1,60,6800,32
2014,1,60,6800,32
2014,1,61,7600,32
2014,1,61,7600,32
2014,1,62,10300,32
2014,1,63,7300,32
2014,1,64,8900,32
2014,1,65,500,32
2014,1,66,5600,32
2014,1,66,5600,32
2014,1,66,5600,32
2014,1,66,5600,32
2014,1,66,5600,32
2014,1,67,2100,32
2014,1,68,5800,32
2014,1,68,5800,32
2014,1,68,5800,32
2014,1,68,5800,32
2014,1,69,15900,32
2014,1,69,15900,32
2014,1,69,15900,32
2014,1,69,15900,32
2014,1,69,15900,32
2014,1,70,16600,32
2014,1,70,16600,32
2014,1,71,8000,32
2014,1,72,15900,32
2014,1,72,15900,32
2014,1,73,16700,32
2014,1,73,16700,32
2014,1,73,16700,32
2014,1,74,7100,32
2014,1,74,7100,32
2014,1,75,1600,32
2014,1,75,1600,32
2014,1,76,6900,32
2014,1,76,6900,32
2014,1,77,7300,32
2014,1,78,8600,32
2014,1,78,8600,32
2014,1,79,10800,32
2014,1,79,10800,32
2014,1,80,2400,32
2014,1,80,2400,32
2014,1,81,9300,32
2014,1,81,9300,32
2014,1,81,9300,32
2014,1,81,9300,32
2014,1,81,9300,32
2014,1,82,16900,32
2014,1,82,16900,32
2014,1,83,21300,32
2014,1,84,7200,32
2014,1,85,3700,32
2014,1,85,3700,32
2014,1,85,3700,32
2014,1,86,5900,32
2014,1,86,5900,32
2014,1,87,6500,32
2014,1,88,12100,32
2014,1,89,14600,32
2014,1,89,14600,32
2014,1,89,14600,32
2014,1,89,14600,32
2014,1,90,13400,32
2014,1,90,13400,32
2014,1,90,13400,32
2014,1,91,24900,32
2014,1,91,24900,32
2014,1,91,24900,32
2014,1,91,24900,32
2014,1,92,8200,32
2014,1,93,6400,32
2014,1,93,6400,32
2014,1,93,6400,32
2014,1,93,6400,32
2014,1,93,6400,32
2014,1,93,6400,32
2014,1,94,7100,32
2014,1,94,7100,32
2014,1,95,15300,32
2014,1,96,4800,32
2014,1,97,11300,32
2014,1,97,11300,32
2014,1,98,19900,32
2014,1,98,19900,32
2014,1,98,19900,32
2014,1,98,19900,32
2014,1,99,14600,32
2014,1,99,14600,32
2014,1,99,14600,32
2014,1,99,14600,32
2014,1,99,14600,32
2014,1,100,2400,32
2014,1,100,2400,32
2014,1,100,2400,32
2014,1,100,2400,32
2014,1,101,7300,32
2014,1,102,19400,32
2014,1,102,19400,32
2014,1,103,9300,32
2014,1,103,9300,32
2014,1,104,7700,32
2014,1,105,1600,32
2014,1,106,4100,32
2014,1,106,4100,32
2014,1,106,4100,32
2014,1,107,12500,32
2014,1,107,12500,32
2014,1,108,10400,32
2014,1,109,4000,32
2014,1,110,5900,32
2014,1,111,12100,32
2014,1,111,12100,32
2014,1,112,5900,32
2014,1,113,25200,32
2014,1,113,25200,32
2014,1,113,25200,32
2014,1,113,25200,32
2014,1,114,1200,32
2014,1,114,1200,32
2014,1,115,9500,32
2014,1,116,20100,32
2014,1,117,1500,32
2014,1,117,1500,32
2014,1,118,37800,32
2014,1,118,37800,32
2014,1,119,2000,32
2014,1,119,2000,32
2014,1,120,14900,32
2014,1,120,14900,32
2014,1,121,6900,32
2014,1,121,6900,32
2014,1,122,15500,32
2014,1,122,15500,32
2014,1,122,15500,32
2014,1,123,3500,32
2014,1,123,3500,32
2014,1,123,3500,32
2014,1,123,3500,32
2014,1,124,5900,32
2014,1,124,5900,32
2014,1,125,6400,32
2014,1,126,44600,32
2014,1,126,44600,32
2014,1,126,44600,32
2014,1,127,1200,32
2014,1,128,12700,32
2014,1,129,12300,32
2014,1,129,12300,32
2014,1,130,2700,32
2014,1,131,10700,32
2014,1,131,10700,32
2014,1,131,10700,32
2014,1,131,10700,32
2014,1,132,5900,32
2014,1,133,12400,32
2014,1,133,12400,32
2014,1,134,1500,32
2014,1,134,1500,32
2014,1,135,12400,32
2014,1,135,12400,32
2014,1,135,12400,32
2014,1,136,10600,32
2014,1,136,10600,32
2014,1,137,6600,32
2014,1,137,6600,32
2014,1,137,6600,32
2014,1,137,6600,32
2014,1,138,7800,32
2014,1,139,1400,32
2014,1,139,1400,32
2014,1,140,38400,32
2014,1,140,38400,32
2014,1,140,38400,32
2014,1,141,6500,32
2014,1,142,9500,32
2014,1,143,18600,32
2014,1,143,18600,32
2014,1,143,18600,32
2014,1,143,18600,32
2014,1,144,1600,32
2014,1,145,8500,32
2014,1,145,8500,32
2014,1,146,10100,32
2014,1,146,10100,32
2014,1,147,800,32
2014,1,147,800,32
2014,1,148,7900,32
2014,1,149,900,32
2014,1,149,900,32
2014,1,150,9400,32
2014,1,151,2000,32
2014,1,151,2000,32
2014,1,152,4500,32
2014,1,152,4500,32
2014,1,152,4500,32
2014,1,152,4500,32
2014,1,153,13200,32
2014,1,154,4600,32
2014,1,155,13400,32
2014,1,155,13400,32
2014,1,156,18000,32
2014,1,156,18000,32
2014,1,157,7000,32
2014,1,157,7000,32
2014,1,158,3900,32
2014,1,159,3600,32
2014,1,159,3600,32
2014,1,159,3600,32
2014,1,160,2500,32
2014,1,160,2500,32
2014,1,160,2500,32
2014,1,160,2500,32
2014,1,161,30200,32
2014,1,161,30200,32
2014,1,161,30200,32
2014,1,161,30200,32
2014,1,161,30200,32
2014,1,161,30200,32
2014,1,162,2900,32
2014,1,162,2900,32
2014,1,162,2900,32
2014,1,162,2900,32
2014,1,162,2900,32
2014,1,163,9900,32
2014,1,164,5700,32
2014,1,164,5700,32
2014,1,165,5500,32
2014,1,165,5500,32
2014,1,165,5500,32
2014,1,166,2300,32
2014,1,166,2300,32
2014,1,167,12300,32
2014,1,167,12300,32
2014,1,168,2300,32
2014,1,169,1400,32
2014,1,169,1400,32
2014,1,169,1400,32
2014,1,169,1400,32
2014,1,169,1400,32
2014,1,169,1400,32
2014,1,170,6900,32
2014,1,170,6900,32
2014,1,171,1600,32
2014,1,171,1600,32
2014,1,172,14400,32
2014,1,172,14400,32
2014,1,172,14400,32
2014,1,172,14400,32
2014,1,173,10800,32
2014,1,174,34700,32
2014,1,174,34700,32
2014,1,174,34700,32
2014,1,174,34700,32
2014,1,174,34700,32
2014,1,175,10700,32
2014,1,176,2200,32
2014,1,176,2200,32
2014,1,177,10900,32
2014,1,178,41300,32
2014,1,178,41300,32
2014,1,179,9500,32
2014,1,180,1500,32
2014,1,180,1500,32
2014,1,180,1500,32
2014,1,180,1500,32
2014,1,181,52700,32
2014,1,181,52700,32
2014,1,182,5500,32
2014,1,182,5500,32
2014,1,183,5800,32
2014,1,184,4500,32
2014,1,184,4500,32
2014,1,185,5900,32
2014,1,186,3100,32
2014,1,187,1300,32
2014,1,187,1300,32
2014,1,188,10000,32
2014,1,189,9600,32
2014,1,189,9600,32
2014,1,190,3500,32
2014,1,191,9400,32
2014,1,192,1900,32
2014,1,193,1800,32
2014,1,194,2500,32
2014,1,194,2500,32
2014,1,194,2500,32
2014,1,194,2500,32
2014,1,194,2500,32
2014,1,194,2500,32
2014,1,195,11300,32
2014,1,195,11300,32
2014,1,196,2200,32
2014,1,197,1500,32
2014,1,197,1500,32
2014,1,198,8900,32
2014,1,199,6100,32
2014,1,200,2500,32
2014,1,201,7300,32
2014,1,201,7300,32
2014,1,202,5400,32
2014,1,202,5400,32
2014,1,203,12500,32
2014,1,203,12500,32
2014,1,203,12500,32
2014,1,203,12500,32
2014,1,204,12900,32
2014,1,204,12900,32
2014,1,204,12900,32
2014,1,204,12900,32
2014,1,205,7700,32
2014,1,206,5200,32
2014,1,207,7000,32
2014,1,208,3300,32
2014,1,209,2200,32
2014,1,209,2200,32
2014,1,209,2200,32
2014,1,210,13000,32
2014,1,210,13000,32
2014,1,211,4900,32
2014,1,211,4900,32
2014,1,212,1400,32
2014,1,213,16400,32
2014,1,213,16400,32
2014,1,214,6000,32
2014,1,214,6000,32
2014,1,215,12000,32
2014,1,215,12000,32
2014,1,216,2100,32
2014,1,216,2100,32
2014,1,216,2100,32
2014,1,216,2100,32
2014,1,217,12600,32
2014,1,218,29700,32
2014,1,218,29700,32
2014,1,218,29700,32
2014,1,218,29700,32
2014,1,219,9400,32
2014,1,219,9400,32
2014,1,219,9400,32
2014,1,219,9400,32
2014,1,220,34600,32
2014,1,220,34600,32
2014,1,220,34600,32
2014,1,220,34600,32
2014,1,221,11800,32
2014,1,221,11800,32
2014,1,222,9400,32
2014,1,222,9400,32
2014,1,223,3500,32
2014,1,223,3500,32
2014,1,224,29100,32
2014,1,224,29100,32
2014,1,225,4500,32
2014,1,225,4500,32
2014,1,225,4500,32
2014,1,226,5400,32
2014,1,227,2300,32
2014,1,227,2300,32
2014,1,228,4400,32
2014,1,228,4400,32
2014,1,229,10500,32
2014,1,229,10500,32
2014,1,229,10500,32
2014,1,229,10500,32
2014,1,230,1900,32
2014,1,230,1900,32
2014,1,231,9900,32
2014,1,231,9900,32
2014,1,231,9900,32
2014,1,232,14600,32
2014,1,232,14600,32
2014,1,232,14600,32
2014,1,232,14600,32
